
FreeRDP - A Free Remote Desktop Protocol Implementation
See www.freerdp.com for more information

Usage: wfreerdp.exe [file] [options] [/v:<server>[:port]]

Syntax:
    /flag (enables flag)
    /option:<value> (specifies option with value)
    +toggle -toggle (enables or disables toggle, where '/' is a synonym of '+')

    /v:<server>[:port]   	Server hostname
    /port:<number>       	Server port
    /w:<width>           	Width
    /h:<height>          	Height
    /size:<width>x<height> or <percent>%	Screen size
    /f                   	Fullscreen mode
    /bpp:<depth>         	Session bpp (color depth)
    /kbd:0x<layout id> or <layout name>	Keyboard layout
    /kbd-list            	List keyboard layouts
    /kbd-type:<type id>  	Keyboard type
    /kbd-subtype:<subtype id>	Keyboard subtype
    /kbd-fn-key:<function key count>	Keyboard function key count
    /admin               	Admin (or console) session
    /restricted-admin    	Restricted admin mode
    /pth:<password hash> 	Pass the hash (restricted admin mode)
    /client-hostname:<name>	Client Hostname to send to server
    /multimon            	Use multiple monitors
    /span                	Span screen over multiple monitors
    /workarea            	Use available work area
    /monitors:<0,1,2...> 	Select monitors to use
    /monitor-list        	List detected monitors
    /t:<title>           	Window title
    -decorations (default:on)	Window decorations
    /smart-sizing:<width>x<height>	Scale remote desktop to window size
    /a                   	Addin
    /vc                  	Static virtual channel
    /dvc                 	Dynamic virtual channel
    /u:[<domain>\]<user> or <user>[@<domain>]	Username
    /p:<password>        	Password
    /d:<domain>          	Domain
    /g:<gateway>[:port]  	Gateway Hostname
    /gu:[<domain>\]<user> or <user>[@<domain>]	Gateway username
    /gp:<password>       	Gateway password
    /gd:<domain>         	Gateway domain
    /gt:<rpc|http|auto>  	Gateway transport type
    /gateway-usage-method:<direct|detect>	Gateway usage method
    /load-balance-info:<info string>	Load balance info
    /app:<executable path> or <||alias>	Remote application program
    /app-name:<app name> 	Remote application name for user interface
    /app-icon:<icon path>	Remote application icon for user interface
    /app-cmd:<parameters>	Remote application command-line parameters
    /app-file:<file name>	File to open with remote application
    /app-guid:<app guid> 	Remote application GUID
    -compression (default:on)	Enable compression
    /compression-level:<level>	Compression level (0,1,2)
    /shell               	Alternate shell
    /shell-dir           	Shell working directory
    /sound:[sys][dev][format][rate][channel][latency][quality]	Audio output (sound)
    /microphone:[sys][dev][format][rate][channel]	Audio input (microphone)
    /audio-mode          	Audio output mode
    /multimedia:[sys][dev][decoder]	Redirect multimedia (video)
    /network             	Network connection type
    /drive               	Redirect drive
    +drives (default:off)	Redirect all drives
    +home-drive (default:off)	Redirect home drive
    +clipboard (default:off)	Redirect clipboard
    /serial              	Redirect serial device
    /parallel            	Redirect parallel device
    /smartcard           	Redirect smartcard device
    /printer             	Redirect printer device
    /usb:[dbg][dev][id|addr][auto]	Redirect USB device
    +multitouch (default:off)	Redirect multitouch input
    +gestures (default:off)	Consume multitouch input locally
    +unmap-buttons (default:off)	Let server see real physical pointer button
    /echo                	Echo channel
    /disp                	Display control
    +fonts (default:off) 	Enable smooth fonts (ClearType)
    +aero (default:off)  	Enable desktop composition
    +window-drag (default:off)	Enable full window drag
    +menu-anims (default:off)	Enable menu animations
    -themes (default:on) 	Enable themes
    -wallpaper (default:on)	Enable wallpaper
    /gdi:<sw|hw>         	GDI rendering
    /gfx:<RFX|AVC420|AVC444>	RDP8 graphics pipeline (experimental)
    +gfx-thin-client (default:off)	RDP8 graphics pipeline using thin client mode
    +gfx-small-cache (default:off)	RDP8 graphics pipeline using small cache mode
    +gfx-progressive (default:off)	RDP8 graphics pipeline using progressive codec
